concessionaria;ano;valor
CONCEPA;2010;150533000
NOVADUTRA;2010;900052000
CONCER;2010;191309000
CRT;2010;126124000
ECOSUL;2010;112442000
AUTOPISTA PLANALTO SUL;2010;77601000
AUTOPISTA LITORAL SUL;2010;130152000
AUTOPISTA REGIS BITTENCOURT;2010;204235000
AUTOPISTA FLUMINENSE;2010;112701000
TRANSBRASILIANA;2010;64261000
RODOVIA DO AÇO;2010;57299000
AUTOPISTA FERNÃO DIAS;2010;134927000
VIA BAHIA;2010;9065000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2010;
MGO;2010;
CONCEBRA;2010;
CRO;2010;
MSVIA;2010;
CCR PONTE;2010;119077000
VIA 040;2010;
VIA SUL;2010;
ECOVIAS DO CERRADO;2010;
CATARINENSE HOLDING;2010;
CONCEPA;2011;172581000
NOVADUTRA;2011;993056000
CONCER;2011;217030000
CRT;2011;135229000
ECOSUL;2011;136163000
AUTOPISTA PLANALTO SUL;2011;86906000
AUTOPISTA LITORAL SUL;2011;156653000
AUTOPISTA REGIS BITTENCOURT;2011;244472000
AUTOPISTA FLUMINENSE;2011;130147000
TRANSBRASILIANA;2011;73931000
RODOVIA DO AÇO;2011;63591000
AUTOPISTA FERNÃO DIAS;2011;199693000
VIA BAHIA;2011;168276000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2011;
MGO;2011;
CONCEBRA;2011;
CRO;2011;
MSVIA;2011;
CCR PONTE;2011;131974000
VIA 040;2011;
VIA SUL;2011;
ECOVIAS DO CERRADO;2011;
CATARINENSE HOLDING;2011;
CONCEPA;2012;199499000
NOVADUTRA;2012;1050626000
CONCER;2012;236555000
CRT;2012;162210000
ECOSUL;2012;147602000
AUTOPISTA PLANALTO SUL;2012;92494000
AUTOPISTA LITORAL SUL;2012;174051000
AUTOPISTA REGIS BITTENCOURT;2012;262973000
AUTOPISTA FLUMINENSE;2012;150238000
TRANSBRASILIANA;2012;85456000
RODOVIA DO AÇO;2012;71239000
AUTOPISTA FERNÃO DIAS;2012;224989000
VIA BAHIA;2012;209910000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2012;
MGO;2012;
CONCEBRA;2012;
CRO;2012;
MSVIA;2012;
CCR PONTE;2012;143798000
VIA 040;2012;
VIA SUL;2012;
ECOVIAS DO CERRADO;2012;
CATARINENSE HOLDING;2012;
CONCEPA;2013;229309000
NOVADUTRA;2013;1113905000
CONCER;2013;244150000
CRT;2013;173821000
ECOSUL;2013;187590000
AUTOPISTA PLANALTO SUL;2013;103544000
AUTOPISTA LITORAL SUL;2013;196335000
AUTOPISTA REGIS BITTENCOURT;2013;270240000
AUTOPISTA FLUMINENSE;2013;158958000
TRANSBRASILIANA;2013;90316000
RODOVIA DO AÇO;2013;79966000
AUTOPISTA FERNÃO DIAS;2013;231870000
VIA BAHIA;2013;226509000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2013;
MGO;2013;
CONCEBRA;2013;
CRO;2013;
MSVIA;2013;
CCR PONTE;2013;150342000
VIA 040;2013;
VIA SUL;2013;
ECOVIAS DO CERRADO;2013;
CATARINENSE HOLDING;2013;
CONCEPA;2014;267479000
NOVADUTRA;2014;1150439000
CONCER;2014;249588000
CRT;2014;184087000
ECOSUL;2014;181922000
AUTOPISTA PLANALTO SUL;2014;115028000
AUTOPISTA LITORAL SUL;2014;217684000
AUTOPISTA REGIS BITTENCOURT;2014;267148000
AUTOPISTA FLUMINENSE;2014;165004000
TRANSBRASILIANA;2014;96640000
RODOVIA DO AÇO;2014;78579000
AUTOPISTA FERNÃO DIAS;2014;247025000
VIA BAHIA;2014;232367000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2014;111553000
MGO;2014;
CONCEBRA;2014;
CRO;2014;
MSVIA;2014;
CCR PONTE;2014;154411000
VIA 040;2014;
VIA SUL;2014;
ECOVIAS DO CERRADO;2014;
CATARINENSE HOLDING;2014;
CONCEPA;2015;285943000
NOVADUTRA;2015;1168369000
CONCER;2015;255592000
CRT;2015;194426000
ECOSUL;2015;199019000
AUTOPISTA PLANALTO SUL;2015;109116000
AUTOPISTA LITORAL SUL;2015;223440000
AUTOPISTA REGIS BITTENCOURT;2015;267866000
AUTOPISTA FLUMINENSE;2015;172822000
TRANSBRASILIANA;2015;93270000
RODOVIA DO AÇO;2015;78482000
AUTOPISTA FERNÃO DIAS;2015;242129000
VIA BAHIA;2015;239830000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2015;182936000
MGO;2015;111421000
CONCEBRA;2015;184987000
CRO;2015;130038000
MSVIA;2015;89119000
ECOPONTE;2015;63067000
VIA 040;2015;136867000
VIA SUL;2015;
ECOVIAS DO CERRADO;2015;
CATARINENSE HOLDING;2015;
CONCEPA;2016;328176000
NOVADUTRA;2016;1210658000
CONCER;2016;276577000
CRT;2016;200324000
ECOSUL;2016;257764000
AUTOPISTA PLANALTO SUL;2016;122770000
AUTOPISTA LITORAL SUL;2016;263932000
AUTOPISTA REGIS BITTENCOURT;2016;317348000
AUTOPISTA FLUMINENSE;2016;184300000
TRANSBRASILIANA;2016;103408000
RODOVIA DO AÇO;2016;87876000
AUTOPISTA FERNÃO DIAS;2016;262593000
VIA BAHIA;2016;245896000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2016;179808000
MGO;2016;181904000
CONCEBRA;2016;350691000
CRO;2016;381019000
MSVIA;2016;291888000
ECOPONTE;2016;111857000
VIA 040;2016;309279000
VIA SUL;2016;
ECOVIAS DO CERRADO;2016;
CATARINENSE HOLDING;2016;
CONCEPA;2017;282215000
NOVADUTRA;2017;1297371000
CONCER;2017;284757000
CRT;2017;247587000
ECOSUL;2017;290721000
AUTOPISTA PLANALTO SUL;2017;142144000
AUTOPISTA LITORAL SUL;2017;316308000
AUTOPISTA REGIS BITTENCOURT;2017;398551000
AUTOPISTA FLUMINENSE;2017;199263000
TRANSBRASILIANA;2017;111924000
RODOVIA DO AÇO;2017;105388000
AUTOPISTA FERNÃO DIAS;2017;315822000
VIA BAHIA;2017;306823000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2017;199122000
MGO;2017;205741000
CONCEBRA;2017;385482000
CRO;2017;405105000
MSVIA;2017;269313000
ECOPONTE;2017;121809000
VIA 040;2017;333095000
VIA SUL;2017;
ECOVIAS DO CERRADO;2017;
CATARINENSE HOLDING;2017;
CONCEPA;2018;103017000
NOVADUTRA;2018;1350917000
CONCER;2018;275258000
CRT;2018;259197000
ECOSUL;2018;311837000
AUTOPISTA PLANALTO SUL;2018;159449000
AUTOPISTA LITORAL SUL;2018;337724000
AUTOPISTA REGIS BITTENCOURT;2018;423290000
AUTOPISTA FLUMINENSE;2018;215286000
TRANSBRASILIANA;2018;122377000
RODOVIA DO AÇO;2018;111808000
AUTOPISTA FERNÃO DIAS;2018;346037000
VIA BAHIA;2018;346035000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2018;203069000
MGO;2018;223012000
CONCEBRA;2018;387202000
CRO;2018;436666000
MSVIA;2018;293626000
ECOPONTE;2018;124180000
VIA 040;2018;351973000
VIA SUL;2018;
ECOVIAS DO CERRADO;2018;
CATARINENSE HOLDING;2018;
CONCEPA;2019;
NOVADUTRA;2019;1429118000
CONCER;2019;275795000
CRT;2019;271598000
ECOSUL;2019;337770000
AUTOPISTA PLANALTO SUL;2019;180202000
AUTOPISTA LITORAL SUL;2019;357701000
AUTOPISTA REGIS BITTENCOURT;2019;455938000
AUTOPISTA FLUMINENSE;2019;230336000
TRANSBRASILIANA;2019;122988000
RODOVIA DO AÇO;2019;113711000
AUTOPISTA FERNÃO DIAS;2019;370084000
VIA BAHIA;2019;350968000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2019;192158000
ECO050;2019;228161000
CONCEBRA;2019;383225000
CRO;2019;446173000
MSVIA;2019;291394000
ECOPONTE;2019;126477000
VIA 040;2019;374429000
VIA SUL;2019;160148000
ECOVIAS DO CERRADO;2019;
CATARINENSE HOLDING;2019;
CONCEPA;2020;
NOVADUTRA;2020;
CONCER;2020;242292000
CRT;2020;227358000
ECOSUL;2020;315716000
AUTOPISTA PLANALTO SUL;2020;175726000
AUTOPISTA LITORAL SUL;2020;376632000
AUTOPISTA REGIS BITTENCOURT;2020;462287000
AUTOPISTA FLUMINENSE;2020;236706000
TRANSBRASILIANA;2020;122491000
RODOVIA DO AÇO;2020;107613000
AUTOPISTA FERNÃO DIAS;2020;352921000
VIA BAHIA;2020;350971000
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;178219000
ECO050;2020;231250000
CONCEBRA;2020;305698000
CRO;2020;455363000
MSVIA;2020;292320000
ECOPONTE;2020;107454000
VIA 040;2020;372227000
VIA SUL;2020;362890000
ECOVIAS DO CERRADO;2020;12708000
CATARINENSE HOLDING;2020;
